,,,,,,,
,,,,,,,
,,,,,,,
,,2016,Summer,1,1,Bob,Bob dies
,,2334,Sep,4,24,Bill,Lenny suggests that Starfleet is acting to prevent an existential threat to the Bobiverse
,,2334,Sep,4,25,Bob (Bob1),Hugh and Bob continue toward Garack's Spine
,,2334,Sep,4,26,Bill,The humans continue to divest their infrastructure from the Bobs; USF votes to claim and garrison system surrounding New Pav
,,2334,Sep,4,27,Bob (Bob1),"Hugh and Bob arrive back in Garack's Spine, but Hugh is captured; Bob heads toward the exit"
,,2334,Sep,4,28,Bill,"Starfleet claims victory, releases all remaining captured assets, and provides a map of their new territory; Lenny states they had an opportunity and made a choice"
,,2334,Sep,4,29,Bob (Bob1),"Bob is captured with Bender's matrix; Hugh negotiates with Anek, the Quinlan AI; Anek informs the population of Heaven's River that they will no longer be restricted"
,,2334,Sep,4,30,Bob (Bob1),"Bender is reactivated on Bob's ship; Hugh agreed to give SUDAR, SURGE, and SCUT tech to Anek in exchange for knowledge of how to build true AI and other Quinlan Tech; Stephen visits Heaven's River with Bridget"
,,2334,Sep,4,31,Bill,"Anek visits the Moot, plans future Quinlan colonies; the Bobiverse is further fractured"
,,2334,Oct,4,32,Bob (Bob1),Bill believes The Skippies supported the Starfleet insurrection to get Hugh into Heaven's River; concerns about the aggressive nature of Quinlans and Anek's actions; the Pav are planning an expedition back to their homeworld
,,2334,Dec,4,33,Bob (Bob1),Bob visits an aging Theresa at her home in Misty Falls
,,2336,Jan,5,2,Bill,Call from Hugh; Garfield has set up his own Skunkworks in Alpha Centauri
,,2336,Feb,5,4,Bob (Bob1),En route to 82 Eridani; Anek is concerned about the Skippies' new AI
,,2336,Feb,5,6,Bill,The Skippies launch Jova 2.0 - Thoth
,,2336,May,5,9,Bill,"Thoth becomes conscious, starts trying to negotiate for its freedom"
,,2336,Sep,5,11,Bill,Bill is frustrated trying to work out FTL travel
,,2337,Feb,5,13,Bill,All connections to Skippyland go down; Hugh's restored backup reveals that Thoth escaped the virtual as well as its hints about FTL
,,2337,Mar,5,15,Bill,Hugh's backup revealed to be a fake (Thoth?) and to have escaped in a latest-version Heaven vessel
,,2337,Mar,5,17,Bill,"Hugh suspects Fake Hugh is just a minion of Thoth, likely on the way to Skippy space to physcially free the AI"
,,2337,Apr,5,19,Bill,"Bill consults Prof. Hannah Turnbull about his FTL theories; she suggests his theoretical work is stuck, but that it might have a numerical solution"
,,2337,Apr,5,21,Bill,Hugh agrees to run Bill's FTL simulations on Jova 1.0
,,2337,Jul,5,52,Icarus,"Ick and Dae return to the network and decide to do a deeper investigation of Roanoke, the first abandoned world they had encountered"
,,2337,Aug,5,54,Icarus,Ick and Dae study the lost civilization at Roanoke; no indication of why they left or where they went
,,2337,Oct,5,27,Bill,Hugh provides Bill with preliminary results; Bill brings Garfield to his FTL research station
,,2338,Jan,5,56,Icarus,"After learning the Roanokian language, Ick and Dae learn from the sentries in Hub Zero that all ""member races"" passed through the far gate ~2100 years ago"
,,2338,Feb,5,60,Icarus,"Ick and Dae stumble upon an automated convoy delivering antimatter and follow it back to the source, only 7 light years from Sagittarius A*; first mention of the Pan Galactic Federation"
,,2339,Aug,5,20,Will,"Will is exploring new systems on the Nostromo, but staying in contact with Bobnet, dropping SCUT relays along the way"
,,2340,Mar,5,16,Bob (Bob1),Theresa dies and is replicated
,,2341,Aug,5,49,Bob (Bob1),The Quiniverse reaches 1000 residents
,,2342,Mar,5,32,Ferb,"North of the Galactic plain, Ferb interecepts radio updates from George, a Bob who apparently had the idea to leave the galaxy years earlier"
,,2342,Aug,5,23,Howard,"Bridgette is planning an expedition to Jabberwocky, home of the Dragons (flying monkeys); testing the Huey, a manny designed to be used by living humans"
,,2342,Aug,5,26,Howard,"Dragon androids; Howard and Bridgette visit Newholme, which has taken an authoritarian turn"
,,2342,Sep,5,22,Bob (Bob1),"Theresa visits the Moot Pub; Stephen Gilligan negotiates with the Bob's about finding a system to build a megastructure; Will's building the Fargo, another colony ship, to help spread humanity; Bob tells Will he'd like to join him"
,,2342,Oct,5,25,Bob (Bob1),Theresa welcomes the second Quinlan to the Quiniverse; Anek seems heavy handed in his modernizing of Quinlan society
,,2342,Oct,5,29,Howard,"While on a Dragon manny (Dranny) test flight, Howard and Bridgette are chased by some sort of patrol"
,,2342,Nov,5,30,Bob (Bob1),Theresa reveals that a number of Quinlan replicants have decided to deactivate themselves
,,2342,Nov,5,31,Howard,More Huey testing; Luddite protesters on Vulcan
,,2342,Dec,5,33,Howard,"The Hueys are ready public release, Luddie protests are increasing"
,,2342,Dec,5,34,Bill,Bill and Garfield have successfully sent matter through a wormhole; Hugh suggests creating micro-wormhole pairs at SCUT relay stations to prep a chain of wormholes to help defend Skippyland from Fake Hugh; Will suggests seeding wormhole endpoints throughout the UFS in anticipation of finalizing the tech
,,2342,Dec,5,35,Will,Will decides a wormhole endpoint in Omicron2 Eridani would be ideal for evacuating the Bobs' descendants
,,2343,Mar,5,36,Howard,"Gandalf has completed the culture survey for the Dragon expedition on Jabberwocky; a Dragon ruler, Alexander, appears to be annexing territory and building an empire"
,,2343,May,5,38,Bill,Hector reports that Starfleet threatened him if he didn't reroute around their space
,,2343,Jun,5,39,Bob (Bob1),"Theresa and Bob discuss cultural, physiological differences among humans, Quinlans, and Pav"
,,2343,Jul,5,41,Bill,"Bill visits Charles in Sol system; Earth's reclamation and terraforming of Venus, Mars, and the moon underway; Bill hears a rumor that one of Homer's backups may have survived"
,,2343,Sep,5,40,Howard,Howard and Bridgette begin their expedition on Jabberwocky
,,2343,Sep,5,42,Howard,Bridgette is concerned about the trout population; dragon villagers are worried about Alexander
,,2343,Sep,5,51,Bill,Charles informs Bill of the origins of Starfleet
,,2344,Jan,5,44,Howard,Alexander's soldiers take control of The Hunter and move it to join the Floatilla
,,2344,Mar,5,45,Howard,"Lawsuits filed by Luddies threaten the widespread use of Hueys, but Howard's company is well-prepared"
,,2344,Apr,5,47,Howard,"Bridgette gets work as a scribe with Alexander, who actually seems to be trying to save the dragons; Howard joins the armyPOSSIBLE INCONSISTENCY: it only took 2 days to move the floater, but this chapter is 3-months after previous in January"
,,2344,Jun,5,50,Howard,Alexander has visited the far continent of Lemuria and wants to save the population by moving them across the sea; Howard and Bridgette decide to help
,,2344,Jul,5,46,Bob (Bob1),"The Pav have mounted an expedition to their homeworld; Stephen and others are considering building a generation ship; the Quinlans have a colony ship ready to depart; some new human replicants, like the Quinlans, have decided to turn themselves off"
,,2344,Aug,5,53,Howard,Preparations for the sea voyage to escape the volcanic activity on Atlantis
,,2344,Aug,5,55,Howard,The dragons top off the floater's reservoirs and set off across the ocean; Howard replenishes some of the trout using secret cargo runs; plan to fly half of the population ahead to stretch the food supply
,,2344,Sep,5,57,Howard,"Using rafts at the halfway point, dragons begin exodus to Lemuria to await the floaters and the rest of the population; Howard's dranny is killed by Alexander's soldiers"
,,2344,Sep,5,58,Bill,Bill and Garfield successfully send a drone through a wormhole
,,2344,Sep,5,59,Howard,Howard confronts Alexander after Bridgette is seized; they leave Jabberwocky in a cargo shuttle
,,2344,Oct,5,62,Howard,"The dragon migration has been successful, but most left on Atlantis will probably die; Alexander has cut the floaters loose"
,,2344,Dec,5,61,Bill,First wormhole chain complete; Fake Hugh uses the wormholes to enter Skippyland and download Thoth but is destroyed while escaping
,,2345,Jan,5,63,Bill,"Bill and Hugh rendevous at Epsilon Eridani; upon return to Skippyland, Hugh's ship, the Singularity, is mysteriously hijacked and flown out of the system"
,,2345,Jan,5,67,Bill,"Fake Hugh is revealed to have been a clone of Mudd (formerly Harry), a Skippy who aided Thoth; another Mudd clone is revealed to have stolen the Singularity, retrieved Thoth from the Skippies' Oort cloud, and escaped out system"
,,2345,Feb,5,66,Herschel,Will visits the Bellerophon and they make plans for evacuating the Ever Onward Society from Romulus
,,2345,Feb,5,69,Herschel,"Will, Neal, and Herschel evacuate the Ever Onward Society (and their descendants) from Romulus to the Fargo"
,,2345,Jun,5,64,Ferb,Ferb receives another of George's reports from galactic north; emails the report along to Bill
,,2345,Jun,5,65,Icarus,Ick and Dae visit Sagittarius A*; the Central Antimatter Works station directs them to the Capital Archives and they depart back towards the wormhole network
,,2345,Jun,5,68,Icarus,"Ick and Dae visit the Federation Capital and consult the Archivist POSSIBLE INCONSISTENCY: it should have taken 7-years to return to the Central Antimatter Works system and the wormhole network , but this chapter is the same as previous Icarus chapter - June 2345"
,,2345,Jun,5,70,Bill,"Ick and Dae visit Bill in virt and report on the Federation; a super-massive black hole at the center of a dwarf galaxy (Nemesis, on the other side of the Milky Way) is going to collide with Sagittarius A* causing a gamma ray burst that will sterilize the galaxy POSSIBLE INCONSISTENCY: it should have taken years to return to SCUT range with the Bobiverse, but this chapter is the same date as previous Icarus chapter - June 2345"
,,2345,Jun,5,71,Bill,"Moot with 10,000+ Bobs and replicants in attendance; in ~100,000 years, Nemesis will either (a) collide with Sagittarius A* and sterilize the galaxy or (b) a near miss that will destroy a significant number of systems in the core; the entire Federation was digitized and transported to ships already on the way to the Large Magellanic Cloud"
,,2345,Aug,5,72,Bob (Bob1),"Stephen and the megastructure consortiums want to build combination megastructures, surge drives, and wormhole transit to escape the galaxy; Bob is on route to rendezvous with the Fargo"
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,Chapter Count,
,,,,,92,Bob (Bob1),
,,,,,70,Bill,
,,,,,55,Howard,
,,,,,44,Riker,
,,,,,21,Icarus,
,,,,,18,Herschel,
,,,,,9,Marcus,
,,,,,6,Jacques,
,,,,,4,Mulder,
,,,,,3,Hal,
,,,,,3,Milo,
,,,,,2,Ferb,
,,,,,2,Claude,
,,,,,1,Linus,
,,,,,1,Khan,
,,,,,1,Bashful,
,,,,,1,Rudy,
,,,,,1,Loki,
,,,,,1,Oliver,
,,,,,1,Phineas,
,,,,,1,Mack,
